batch_idx,timestep,trigger,rebalanced,selected_stocks,risk_eta,dir_logit_bear,dir_logit_side,dir_logit_bull,c_mkt_norm,c_mkt_diff,raw_return,turnover_penalty,symdiff_penalty,net_reward,baseline,advantage,advantage_norm,pg_loss,risk_loss,dir_loss,grad_norm,skipped_update
0,0,Schedule | Regime Shift (Initial),True,"30,108,58,66,115,37,97,18,10,50",1.097214698791504,-1.872305154800415,-1.294331431388855,-0.6066930294036865,7.999809265136719,0.0,0.017299849539995193,0.0,0.0,0.017299849539995193,0.014465689659118652,0.002834159880876541,0.21840408444404602,1.0336443185806274,0.5373024344444275,0.3415454030036926,2.7323832511901855,0.0
0,1,None,False,"30,108,58,66,115,37,97,18,10,50",1.0555037260055542,-2.3261375427246094,-1.3491909503936768,-0.7201536893844604,7.999699592590332,5.836601734161377,0.022216135635972023,0.0,0.0,0.022216135635972023,0.02477264404296875,-0.002556508406996727,0.12707501649856567,0.0,0.7775317430496216,0.33278363943099976,2.7323832511901855,0.0
0,2,None,False,"30,108,58,66,115,37,97,18,10,50",1.1470296382904053,-1.7635295391082764,-1.032224416732788,-0.9866312742233276,7.999752998352051,5.477145671844482,0.023660147562623024,0.0,0.0,0.023660147562623024,0.024372220039367676,-0.0007120724767446518,-0.0601985938847065,0.0,0.782505214214325,0.4259617328643799,2.7323832511901855,0.0
0,3,None,False,"30,108,58,66,115,37,97,18,10,50",1.1106913089752197,-2.1712398529052734,-1.356170892715454,-0.5764526128768921,7.999764919281006,4.7769880294799805,0.023348737508058548,0.0,0.0,0.023348737508058548,0.015082478523254395,0.008266258984804153,0.3478798568248749,0.0,0.9469917416572571,0.4146231412887573,2.7323832511901855,0.0
0,4,None,False,"30,108,58,66,115,37,97,18,10,50",1.10103178024292,-1.9917937517166138,-0.9453569650650024,-0.7399579286575317,7.999765396118164,6.085535526275635,0.039367884397506714,0.0,0.0,0.039367884397506714,0.02168118953704834,0.017686694860458374,0.7995807528495789,0.0,0.9215143322944641,0.4501801133155823,2.7323832511901855,0.0
0,5,None,False,"30,108,58,66,115,37,97,18,10,50",1.089285969734192,-1.95693039894104,-1.1551626920700073,-0.7204703688621521,7.999819755554199,4.428886413574219,0.036213796585798264,0.0,0.0,0.036213796585798264,0.021342158317565918,0.014871638268232346,0.8937329649925232,0.0,0.9653037190437317,0.4663454592227936,2.7323832511901855,0.0
0,6,None,False,"30,108,58,66,115,37,97,18,10,50",1.0912024974822998,-1.9722075462341309,-1.2640182971954346,-0.6844443082809448,7.999764919281006,2.9181463718414307,0.04929779842495918,0.0,0.0,0.04929779842495918,0.016625165939331055,0.03267263248562813,1.7009506225585938,0.0,0.9765889644622803,0.46007248759269714,2.7323832511901855,0.0
0,7,None,False,"30,108,58,66,115,37,97,18,10,50",1.139158844947815,-1.7945685386657715,-0.8595848083496094,-0.8378785848617554,7.999819755554199,4.030028820037842,0.022729117423295975,0.0,0.0,0.022729117423295975,0.004214882850646973,0.018514234572649002,1.351790189743042,0.0,0.8842052221298218,0.44171279668807983,2.7323832511901855,0.0
0,8,None,False,"30,108,58,66,115,37,97,18,10,50",1.103594183921814,-1.9049893617630005,-0.9598434567451477,-0.8357726335525513,7.999817371368408,3.9236133098602295,0.021245384588837624,0.0,0.0,0.021245384588837624,0.010186076164245605,0.011059308424592018,0.6569262742996216,0.0,0.9789190292358398,0.4691121578216553,2.7323832511901855,0.0
0,9,None,False,"30,108,58,66,115,37,97,18,10,50",1.0948517322540283,-2.0178160667419434,-1.3430966138839722,-0.5214440822601318,7.999823093414307,4.490980625152588,0.010912900790572166,0.0,0.0,0.010912900790572166,0.008364081382751465,0.0025488194078207016,0.24913132190704346,0.0,1.0160138607025146,0.5292247533798218,2.7323832511901855,0.0
0,10,None,False,"30,108,58,66,115,37,97,18,10,50",1.1444635391235352,-2.195831060409546,-1.298495888710022,-0.7490862011909485,7.9997382164001465,4.28594446182251,0.00538784870877862,0.0,0.0,0.00538784870877862,0.007823944091796875,-0.0024360953830182552,0.21501928567886353,0.0,1.082064151763916,0.5119435787200928,2.7323832511901855,0.0
0,11,None,False,"30,108,58,66,115,37,97,18,10,50",1.102568507194519,-2.1244213581085205,-1.116698980331421,-0.6728459596633911,7.999795913696289,4.440526008605957,-0.0007440865156240761,0.0,0.0,-0.0007440865156240761,0.008397698402404785,-0.009141785092651844,-0.043571487069129944,0.0,1.0292203426361084,0.45100730657577515,2.7323832511901855,0.0
0,12,None,False,"30,108,58,66,115,37,97,18,10,50",0.9827062487602234,-1.8309881687164307,-1.225964069366455,-0.7242769002914429,7.9996514320373535,6.619480133056641,0.016153043136000633,0.0,0.0,0.016153043136000633,0.016896486282348633,-0.0007434431463479996,0.3250577747821808,0.0,0.99868243932724,0.4357810616493225,2.7323832511901855,0.0
0,13,None,False,"30,108,58,66,115,37,97,18,10,50",1.117532730102539,-1.914339303970337,-1.1793962717056274,-0.5427526235580444,7.999800205230713,7.529566764831543,0.013594090938568115,0.0,0.0,0.013594090938568115,0.023203611373901367,-0.009609520435333252,0.12619724869728088,0.0,1.1743961572647095,0.5085219740867615,2.7323832511901855,0.0
0,14,Schedule,True,"68,76,133,131,100,92,55,6,118,19",1.047956109046936,-1.8469995260238647,-0.6718965172767639,-0.8386703729629517,7.999707221984863,7.033875942230225,0.029770631343126297,0.056666666666666664,0.02,-0.046896036714315414,0.02707076072692871,-0.07396680116653442,-0.819664478302002,-4.120626926422119,1.131675362586975,0.4416210651397705,2.7323832511901855,0.0
0,15,None,False,"68,76,133,131,100,92,55,6,118,19",1.0703728199005127,-1.9297208786010742,-1.1288938522338867,-0.7058850526809692,7.999813556671143,4.996613502502441,0.010034906677901745,0.0,0.0,0.010034906677901745,0.01188671588897705,-0.001851809211075306,0.12686564028263092,0.0,0.9077885746955872,0.38359886407852173,2.7323832511901855,0.0
0,16,None,False,"68,76,133,131,100,92,55,6,118,19",1.0612986087799072,-2.032231092453003,-1.2928566932678223,-0.6639869213104248,7.999768257141113,2.9832935333251953,-0.006671100854873657,0.0,0.0,-0.006671100854873657,-0.0051239728927612305,-0.0015471279621124268,0.0272147785872221,0.0,0.8221360445022583,0.38141220808029175,2.7323832511901855,0.0
0,17,None,False,"68,76,133,131,100,92,55,6,118,19",1.0690959692001343,-1.8190172910690308,-1.1419532299041748,-0.6092207431793213,7.999793529510498,4.40626859664917,-0.007975715212523937,0.0,0.0,-0.007975715212523937,-0.0038726329803466797,-0.0041030822321772575,0.01897471584379673,0.0,0.7501517534255981,0.3148091733455658,2.7323832511901855,0.0
0,18,None,False,"68,76,133,131,100,92,55,6,118,19",1.0728803873062134,-1.9984583854675293,-1.1935771703720093,-0.5803364515304565,7.999768257141113,3.343320369720459,-0.022889811545610428,0.0,0.0,-0.022889811545610428,-0.007268011569976807,-0.015621799975633621,-0.15589851140975952,0.0,0.7256238460540771,0.3807080388069153,2.7323832511901855,0.0
0,19,None,False,"68,76,133,131,100,92,55,6,118,19",1.0685572624206543,-1.9361761808395386,-1.2167587280273438,-0.8362340927124023,7.999818325042725,5.064361572265625,-0.03542066365480423,0.0,0.0,-0.03542066365480423,-0.012857675552368164,-0.022562988102436066,-0.5293799042701721,0.0,0.810803234577179,0.4043163061141968,2.7323832511901855,0.0
0,20,None,False,"68,76,133,131,100,92,55,6,118,19",1.0897201299667358,-1.9577915668487549,-1.2336277961730957,-0.7345253229141235,7.999815940856934,3.2036452293395996,-0.025387877598404884,0.0,0.0,-0.025387877598404884,-0.0015456080436706543,-0.02384226955473423,-0.7824470400810242,0.0,0.6979683041572571,0.3090686798095703,2.7323832511901855,0.0
0,21,None,False,"68,76,133,131,100,92,55,6,118,19",1.0175113677978516,-2.015591621398926,-1.3823211193084717,-0.7287914752960205,7.999765872955322,4.482232570648193,-0.022889334708452225,0.0,0.0,-0.022889334708452225,-0.003858029842376709,-0.019031304866075516,-0.7265557646751404,0.0,0.700206458568573,0.3966909945011139,2.7323832511901855,0.0
0,22,None,False,"68,76,133,131,100,92,55,6,118,19",0.9465142488479614,-2.112285852432251,-1.1602636575698853,-0.6820327043533325,7.999636650085449,7.127082347869873,-0.01649222895503044,0.0,0.0,-0.01649222895503044,-0.014763593673706055,-0.0017286352813243866,0.028788171708583832,0.0,0.7870939373970032,0.380375474691391,2.7323832511901855,0.0
0,23,None,False,"68,76,133,131,100,92,55,6,118,19",1.1484582424163818,-1.71867835521698,-1.0134087800979614,-0.9670654535293579,7.999782085418701,7.452873706817627,-0.011940574273467064,0.0,0.0,-0.011940574273467064,-0.022024154663085938,0.010083580389618874,0.5911101698875427,0.0,0.9815151691436768,0.3904472887516022,2.7323832511901855,0.0
0,24,None,False,"68,76,133,131,100,92,55,6,118,19",1.1205235719680786,-1.874153971672058,-1.0909850597381592,-0.8100372552871704,7.999802589416504,3.0178613662719727,-0.006328475661575794,0.0,0.0,-0.006328475661575794,-0.02499157190322876,0.01866309717297554,0.9163837432861328,0.0,0.8266482353210449,0.3906901478767395,2.7323832511901855,0.0
0,25,None,False,"68,76,133,131,100,92,55,6,118,19",1.1463676691055298,-2.1140196323394775,-0.9870450496673584,-1.1332952976226807,7.999619007110596,4.408962726593018,-0.00022052526765037328,0.0,0.0,-0.00022052526765037328,-0.03321337699890137,0.03299285098910332,1.9160417318344116,0.0,0.9351550936698914,0.36585330963134766,2.7323832511901855,0.0
0,26,None,False,"68,76,133,131,100,92,55,6,118,19",1.086422085762024,-2.0492985248565674,-1.1403307914733887,-0.8995108604431152,7.999806880950928,4.8565168380737305,0.0066082836128771305,0.0,0.0,0.0066082836128771305,-0.02327960729598999,0.029887890443205833,1.5710241794586182,0.0,0.9464517831802368,0.3823493719100952,2.7323832511901855,0.0
0,27,Struct Break (DC),True,"43,14,65,138,93,124,73,91,23,84",1.0774726867675781,-2.1248390674591064,-1.1672556400299072,-0.8260108232498169,7.99979829788208,4.886358737945557,0.006848835851997137,0.056666666666666664,0.02,-0.06981783360242844,-0.005807220935821533,-0.0640106126666069,-2.323704957962036,-11.579538345336914,0.9143790006637573,0.47256535291671753,2.7323832511901855,0.0
0,28,None,False,"43,14,65,138,93,124,73,91,23,84",1.1085059642791748,-2.165118455886841,-1.1442489624023438,-0.8950854539871216,7.999807834625244,3.5165724754333496,0.013779896311461926,0.0,0.0,0.013779896311461926,0.01138150691986084,0.0023983893916010857,0.7408300042152405,0.0,0.9760472774505615,0.44462722539901733,2.7323832511901855,0.0
0,29,None,False,"43,14,65,138,93,124,73,91,23,84",1.0127224922180176,-1.8995616436004639,-1.2535755634307861,-0.8389606475830078,7.999764919281006,3.53601336479187,0.012362843379378319,0.0,0.0,0.012362843379378319,0.01322793960571289,-0.0008650962263345718,0.18668067455291748,0.0,0.9180697202682495,0.4104447364807129,2.7323832511901855,0.0
0,30,None,False,"43,14,65,138,93,124,73,91,23,84",1.1653270721435547,-2.254081964492798,-1.1622769832611084,-0.7253851890563965,7.999782085418701,5.330060005187988,0.029603630304336548,0.0,0.0,0.029603630304336548,0.028043270111083984,0.0015603601932525635,0.11319822072982788,0.0,0.8921438455581665,0.39588236808776855,2.7323832511901855,0.0
0,31,None,False,"43,14,65,138,93,124,73,91,23,84",1.0958328247070312,-1.8092139959335327,-0.9953123331069946,-0.8661624789237976,7.999820709228516,5.056159973144531,0.026149099692702293,0.0,0.0,0.026149099692702293,0.03877890110015869,-0.012629801407456398,-0.44337159395217896,0.0,0.9050995111465454,0.37094753980636597,2.7323832511901855,0.0
0,32,None,False,"43,14,65,138,93,124,73,91,23,84",1.0430057048797607,-2.0604987144470215,-0.8418872952461243,-0.8048433065414429,7.999729156494141,5.396121501922607,0.018943315371870995,0.0,0.0,0.018943315371870995,0.030022740364074707,-0.011079424992203712,-0.378557950258255,0.0,0.645463228225708,0.3631126880645752,2.7323832511901855,0.0
0,33,None,False,"43,14,65,138,93,124,73,91,23,84",1.0913197994232178,-2.00152850151062,-1.121451735496521,-0.7986664772033691,7.999804496765137,4.474212169647217,0.011879568919539452,0.0,0.0,0.011879568919539452,0.011586308479309082,0.00029326044023036957,0.42669403553009033,0.0,0.7612038254737854,0.4084032475948334,2.7323832511901855,0.0
0,34,None,False,"43,14,65,138,93,124,73,91,23,84",1.1292685270309448,-1.8383235931396484,-1.082327961921692,-0.6942561864852905,7.999817371368408,3.0160939693450928,0.020521897822618484,0.0,0.0,0.020521897822618484,0.013164043426513672,0.007357854396104813,0.5396511554718018,0.0,0.6987829208374023,0.38691332936286926,2.7323832511901855,0.0
0,35,None,False,"43,14,65,138,93,124,73,91,23,84",1.0808067321777344,-2.225992202758789,-1.0831533670425415,-0.7386906743049622,7.999763488769531,5.171253681182861,0.02105150744318962,0.0,0.0,0.02105150744318962,0.013614773750305176,0.007436733692884445,0.6632513403892517,0.0,0.5936235189437866,0.3112896978855133,2.7323832511901855,0.0
0,36,None,False,"43,14,65,138,93,124,73,91,23,84",1.0485671758651733,-2.271430253982544,-1.2157585620880127,-0.9875894784927368,7.999800682067871,5.969277858734131,0.024406999349594116,0.0,0.0,0.024406999349594116,0.016050100326538086,0.00835689902305603,0.651378333568573,0.0,0.5804210305213928,0.3304566740989685,2.7323832511901855,0.0
0,37,None,False,"43,14,65,138,93,124,73,91,23,84",1.1513392925262451,-2.032545328140259,-1.0810909271240234,-0.8490298390388489,7.999817848205566,4.902163028717041,0.0169520266354084,0.0,0.0,0.0169520266354084,0.013165116310119629,0.0037869103252887726,0.45974647998809814,0.0,0.557864248752594,0.3155915439128876,2.7323832511901855,0.0
0,38,None,False,"43,14,65,138,93,124,73,91,23,84",1.1047769784927368,-2.027517557144165,-1.1664950847625732,-0.7021799087524414,7.999833106994629,3.6437337398529053,0.0033951043151319027,0.0,0.0,0.0033951043151319027,-0.000662684440612793,0.004057788755744696,0.2905581593513489,0.0,0.47295767068862915,0.31836891174316406,2.7323832511901855,0.0
0,39,None,False,"43,14,65,138,93,124,73,91,23,84",1.0921564102172852,-1.9395183324813843,-1.2822006940841675,-0.6522732973098755,7.999814510345459,3.301342248916626,-0.018499935045838356,0.0,0.0,-0.018499935045838356,-0.006643772125244141,-0.011856162920594215,-0.8050272464752197,0.0,0.5862499475479126,0.34449294209480286,2.7323832511901855,0.0
0,40,None,False,"43,14,65,138,93,124,73,91,23,84",1.0973801612854004,-1.991685152053833,-1.1505128145217896,-0.738006591796875,7.999730587005615,4.752010345458984,-0.02279980108141899,0.0,0.0,-0.02279980108141899,-0.01507711410522461,-0.007722686976194382,-0.12905831634998322,0.0,0.5848149657249451,0.30356651544570923,2.7323832511901855,0.0
0,41,Schedule,True,"83,73,108,139,19,30,39,32,75,134",1.080143928527832,-1.8662227392196655,-1.0156745910644531,-0.8868973255157471,7.999785423278809,4.270280361175537,-0.01723431423306465,0.05099999864896138,0.017999999523162842,-0.08623430877923965,-0.013956248760223389,-0.07227806001901627,-2.8779563903808594,-14.327861785888672,0.5287229418754578,0.3235008716583252,2.7323832511901855,0.0
0,42,None,False,"83,73,108,139,19,30,39,32,75,134",1.0049113035202026,-2.1696979999542236,-1.2481625080108643,-0.6955174207687378,7.999749183654785,6.479964733123779,0.001093786908313632,0.0,0.0,0.001093786908313632,-0.014081120491027832,0.015174907632172108,0.797597348690033,0.0,0.413662850856781,0.3232857286930084,2.7323832511901855,0.0
0,43,None,False,"83,73,108,139,19,30,39,32,75,134",1.0933829545974731,-1.7620337009429932,-0.9479080438613892,-0.8139393329620361,7.9997782707214355,5.307186603546143,0.028086716309189796,0.0,0.0,0.028086716309189796,0.004176616668701172,0.023910099640488625,0.9255375266075134,0.0,0.4867899417877197,0.35425713658332825,2.7323832511901855,0.0
0,44,None,False,"83,73,108,139,19,30,39,32,75,134",1.1259162425994873,-2.0246593952178955,-1.2984224557876587,-0.8542059063911438,7.999711990356445,6.265501499176025,0.007908863015472889,0.0,0.0,0.007908863015472889,-0.005769193172454834,0.013678056187927723,0.6540133357048035,0.0,0.6067559123039246,0.338779091835022,2.7323832511901855,0.0
0,45,None,False,"83,73,108,139,19,30,39,32,75,134",1.039802074432373,-2.1057703495025635,-1.0754547119140625,-0.6738036870956421,7.999790668487549,5.155754566192627,-0.002197265625,0.0,0.0,-0.002197265625,-0.000847935676574707,-0.001349329948425293,0.15665669739246368,0.0,0.815343976020813,0.3151823878288269,2.7323832511901855,0.0
0,46,None,False,"83,73,108,139,19,30,39,32,75,134",1.085369348526001,-1.7975465059280396,-1.039855718612671,-0.8214356899261475,7.999786376953125,3.865600347518921,-0.017209535464644432,0.0,0.0,-0.017209535464644432,-0.011947154998779297,-0.005262380465865135,-0.02402392402291298,0.0,0.796231746673584,0.3192509412765503,2.7323832511901855,0.0
0,47,None,False,"83,73,108,139,19,30,39,32,75,134",1.059850811958313,-2.17571759223938,-1.3853425979614258,-0.6465827822685242,7.9997382164001465,6.63611364364624,-0.03584156557917595,0.0,0.0,-0.03584156557917595,-0.015515267848968506,-0.020326297730207443,-0.13710454106330872,0.0,0.7160192728042603,0.3484172821044922,2.7323832511901855,0.0
0,48,None,False,"83,73,108,139,19,30,39,32,75,134",1.0650150775909424,-2.0546681880950928,-1.039426326751709,-0.7009543180465698,7.999806880950928,5.134783744812012,-0.04929756373167038,0.0,0.0,-0.04929756373167038,-0.016587018966674805,-0.032710544764995575,-1.0205620527267456,0.0,0.7313954830169678,0.33276838064193726,2.7323832511901855,0.0
0,49,None,False,"83,73,108,139,19,30,39,32,75,134",1.1044461727142334,-1.9406592845916748,-0.9989204406738281,-0.7881244421005249,7.999773979187012,4.900691986083984,-0.026129741221666336,0.0,0.0,-0.026129741221666336,-0.003695547580718994,-0.022434193640947342,-0.42482659220695496,0.0,0.5472484827041626,0.31797704100608826,2.7323832511901855,0.0
